"time","prey"
12.1,1.68330273562401
12.2,1.64891870926928
12.3,1.61565428502218
12.4,1.583468034329
12.5,1.55232022996595
12.6,1.52217277358949
12.7,1.49298912625727
12.8,1.46473424182342
12.9,1.43737450311137
13,1.41087766076791
13.1,1.3852127747028
13.2,1.36035015801941
13.3,1.33626132334338
13.4,1.31291893145771
13.5,1.29029674215503
13.6,1.26836956721929
13.7,1.247113225452
13.8,1.2265044996598
13.9,1.20652109552308
14,1.18714160226747
14.1,1.16834545506272
14.2,1.15011289907593
14.3,1.13242495510852
14.4,1.11526338674909
14.5,1.0986106689764
14.6,1.08244995814956
14.7,1.0667650633247
14.8,1.0515404188397
14.9,1.0367610581112
15,1.02241258858984
15.1,1.00848116782245
15.2,0.994953480571599
15.3,0.981816716945249
15.4,0.969058551491103
15.5,0.956667123212306
15.6,0.944631016462927
15.7,0.93293924268353
15.8,0.921581222938832
15.9,0.910546771221164
16,0.899826078485033
16.1,0.889409697379646
16.2,0.879288527647743
16.3,0.869453802160514
16.4,0.859897073559738
16.5,0.850610201479602
16.6,0.841585340321902
16.7,0.832814927559551
16.8,0.824291672544444
16.9,0.816008545796839
17,0.807958768754492
17.1,0.800135803960727
17.2,0.792533345671665
17.3,0.785145310863661
17.4,0.777965830622965
17.5,0.770989241900378
17.6,0.764210079614534
17.7,0.757623069088159
17.8,0.751223118802399
17.9,0.745005313455011
18,0.738964907308845
18.1,0.733097317817703
18.2,0.727398119517237
18.3,0.721863038169138
18.4,0.716487945147397
18.5,0.711268852055956
18.6,0.706201905567537
18.7,0.701283382473945
18.8,0.696509684938541
18.9,0.691877335942066
19,0.687382974913349
19.1,0.683023353536867
19.2,0.67879533172946
19.3,0.674695873778884
19.4,0.670722044637195
19.5,0.666871006362306
19.6,0.663140014701329
19.7,0.659526415809643
19.8,0.65602764309987
19.9,0.65264121421523
20,0.64936472812199
20.1,0.646195862315939
20.2,0.643132370138101
20.3,0.640172078195059
20.4,0.637312883879495
20.5,0.634552752986764
20.6,0.631889717423472
20.7,0.629321873004245
20.8,0.626847377333006
20.9,0.62446444776529
21,0.622171359448224
21.1,0.619966443435006
21.2,0.617848084870804
21.3,0.615814721247179
21.4,0.613864840722219
21.5,0.611996980503736
21.6,0.610209725292955
21.7,0.608501705786271
21.8,0.606871597232725
21.9,0.605318118044982
22,0.603840028461656
22.1,0.602436129258952
22.2,0.601105260509659
22.3,0.599846300387633
22.4,0.598658164015962
22.5,0.597539802357112
22.6,0.596490201143402
22.7,0.595508379846236
22.8,0.594593390682597
22.9,0.593744317657333
23,0.592960275639893
23.1,0.592240409474146
23.2,0.59158389312005
23.3,0.59098992882593
23.4,0.590457746330219
23.5,0.589986602091533
23.6,0.58957577854601
23.7,0.589224583390895
23.8,0.588932348893386
23.9,0.58869843122378
24,0.588522209812045
24.1,0.588403086726918
24.2,0.588340486076724
24.3,0.588333853431091
24.4,0.58838265526282
24.5,0.588486378409154
24.6,0.58864452955175
24.7,0.588856634714679
24.8,0.589122238779791
24.9,0.589440905018832
25,0.589812214641715
25.1,0.590235766360349
25.2,0.590711175967506
25.3,0.591238075930157
25.4,0.591816114996801
25.5,0.592444957818272
25.6,0.593124284581561
25.7,0.593853790656211
25.8,0.594633186252823
25.9,0.59546219609329
26,0.596340559092318
26.1,0.597268028049885
26.2,0.598244369354238
26.3,0.599269362695083
26.4,0.600342800786622
26.5,0.601464489100106
26.6,0.602634245605587
26.7,0.603851900522563
26.8,0.605117296079212
26.9,0.606430286279953
27,0.607790736681038
27.1,0.609198524173925
27.2,0.610653536776181
27.3,0.612155673429659
27.4,0.613704843805737
27.5,0.615300968117363
27.6,0.616943976937723
27.7,0.618633811025294
27.8,0.620370421155097
27.9,0.622153767955951
28,0.623983821753543
28.1,0.625860562419132
28.2,0.627783979223712
28.3,0.629754070697471
28.4,0.631770844494388
28.5,0.6338343172618
28.6,0.635944514514799
28.7,0.638101470515324
28.8,0.64030522815578
28.9,0.642555838847088
29,0.644853362411002
29.1,0.647197866976592
29.2,0.649589428880766
29.3,0.652028132572707
29.4,0.654514070522131
29.5,0.657047343131234
29.6,0.659628058650255
29.7,0.662256333096522
29.8,0.664932290176912
29.9,0.667656061213616
30,0.67042778507312
30.1,0.673247608098328
30.2,0.676115684043723
30.3,0.679032174013503
30.4,0.681997246402611
30.5,0.68501107684057
30.6,0.68807384813807
30.7,0.691185750236224
30.8,0.694346980158432
30.9,0.697557741964783
31,0.700818246708936
31.1,0.704128712397417
31.2,0.707489363951277
31.3,0.710900433170051
31.4,0.71436215869796
31.5,0.717874785992318
31.6,0.72143856729407
31.7,0.725053761600442
31.8,0.72872063463962
31.9,0.732439458847448
32,0.736210513346077
32.1,0.740034083924529
32.2,0.743910463021139
32.3,0.747839949707833
32.4,0.7518228496762
32.5,0.755859475225332
32.6,0.759950145251381
32.7,0.764095185238812
32.8,0.768294927253313
32.9,0.772549709936335
33,0.77685987850122
33.1,0.781225784730904
33.2,0.785647786977151
33.3,0.790126250161304
33.4,0.79466154577651
33.5,0.799254051891417
33.6,0.803904153155291
33.7,0.808612240804553
33.8,0.813378712670701
33.9,0.818203973189594
34,0.823088433412084
34.1,0.828032511015973
34.2,0.833036630319271
34.3,0.838101222294742
34.4,0.843226724585719
34.5,0.848413581523165
34.6,0.853662244143974
34.7,0.858973170210485
34.8,0.864346824231197
34.9,0.869783677482681
35,0.875284208032651
35.1,0.880848900764209
35.2,0.886478247401227
35.3,0.892172746534868
35.4,0.897932903651229
35.5,0.903759231160094
35.6,0.909652248424789
35.7,0.915612481793123
35.8,0.921640464629415
35.9,0.927736737347588
36,0.933901847445322
36.1,0.940136349539265
36.2,0.946440805401282
36.3,0.952815783995754
36.4,0.959261861517888
36.5,0.965779621433064
36.6,0.972369654517197
36.7,0.979032558898099
36.8,0.985768940097856
36.9,0.992579411076199
37,0.99946459227487
37.1,1.00642511166297
37.2,1.01346160478331
37.3,1.0205747147997
37.4,1.0277650925453
37.5,1.0350333965718
37.6,1.04238029319975
37.7,1.0498064565697
37.8,1.05731256869439
37.9,1.06489931951185
38,1.07256740693954
38.1,1.08031753692934
38.2,1.08815042352359
38.3,1.096066788912
38.4,1.1040673634896
38.5,1.11215288591557
38.6,1.12032410317306
38.7,1.12858177062994
38.8,1.13692665210054
38.9,1.14535951990825
39,1.15388115494923
39.1,1.16249234675685
39.2,1.17119389356733
39.3,1.1799866023861
39.4,1.18887128905529
39.5,1.19784877832208
39.6,1.20691990390802
39.7,1.21608550857935
39.8,1.22534644421821
39.9,1.23470357189487
40,1.24415776194091
40.1,1.25370989402332
40.2,1.26336085721963
40.3,1.273111550094
40.4,1.28296288077421
40.5,1.29291576702976
40.6,1.3029711363508
40.7,1.31312992602813
40.8,1.3233930832342
40.9,1.33376156510503
41,1.34423633882318
41.1,1.35481838170166
41.2,1.3655086812689
41.3,1.37630823535471
41.4,1.38721805217719
41.5,1.39823915043072
41.6,1.40937255937494
41.7,1.42061931892475
41.8,1.43198047974134
41.9,1.44345710332424
42,1.45505026210439
42.1,1.46676103953834
42.2,1.47859053020333
42.3,1.49053983989359
42.4,1.5026100857176
42.5,1.51480239619639
42.6,1.52711791136302
42.7,1.53955778286298
42.8,1.55212317405582
42.9,1.56481526011773
43,1.57763522814527
43.1,1.59058427726024
43.2,1.60366361871556
43.3,1.6168744760023
43.4,1.63021808495784
43.5,1.64369569387512
43.6,1.65730856361303
43.7,1.67105796770794
43.8,1.68494519248634
43.9,1.69897153717865
44,1.71313831403419
44.1,1.7274468484373
44.2,1.74189847902459
44.3,1.75649455780342
44.4,1.77123645027154
44.5,1.78612553553788
44.6,1.80116320644462
44.7,1.81635086969034
44.8,1.83168994595452
44.9,1.84718187002311
45,1.86282809091547
45.1,1.87863007201238
45.2,1.89458929118546
45.3,1.9107072409277
45.4,1.92698542848531
45.5,1.94342537599082
45.6,1.96002862059741
45.7,1.97679671461462
45.8,1.9937312256452
45.9,2.01083373672339
46,2.02810584645439
46.1,2.0455491691552
46.2,2.06316533499678
46.3,2.0809559901475
46.4,2.09892279691794
46.5,2.11706743390699
46.6,2.13539159614941
46.7,2.1538969952646
46.8,2.17258535960684
46.9,2.19145843441683
47,2.21051798197469
47.1,2.22976578175427
47.2,2.24920363057889
47.3,2.2688333427785
47.4,2.2886567503482
47.5,2.30867570310824
47.6,2.32889206886541
47.7,2.3493077335759
47.8,2.36992460150951
47.9,2.39074459541548
48,2.41176965668958
48.1,2.43300174554287
48.2,2.45444284117172
48.3,2.47609494192953
48.4,2.49796006549978
48.5,2.52004024907062
48.6,2.54233754951104
48.7,2.56485404354843
48.8,2.58759182794775
48.9,2.61055301969221
49,2.63373975616548
49.1,2.65715419533538
49.2,2.68079851593927
49.3,2.70467491767083
49.4,2.72878562136851
49.5,2.7531328692055
49.6,2.77771892488131
49.7,2.80254607381492
49.8,2.82761662333948
49.9,2.85293290289868
50,2.87849726424466
50.1,2.90431208163756
50.2,2.93037975204666
50.3,2.95670269535315
50.4,2.98328335455452
50.5,3.01012419597062
50.6,3.03722770945126
50.7,3.06459640858552
50.8,3.09223283091269
50.9,3.12013953813487
51,3.14831911633117
51.1,3.17677417617358
51.2,3.20550735314457
51.3,3.23452130775624
51.4,3.26381872577121
51.5,3.29340231842512
51.6,3.32327482265086
51.7,3.3534390013044
51.8,3.38389764339236
51.9,3.41465356430116
52,3.44570960602795
52.1,3.47706863741312
52.2,3.50873355437453
52.3,3.54070728014337
52.4,3.57299276550174
52.5,3.60559298902187
52.6,3.63851095730696
52.7,3.67174970523376
52.8,3.70531229619678
52.9,3.73920182235409
53,3.77342140487486
53.1,3.80797419418851
53.2,3.84286337023543
53.3,3.87809214271947
53.4,3.91366375136191
53.5,3.94958146615713
53.6,3.98584858762985
53.7,4.02246844709398
53.8,4.05944440691305
53.9,4.09677986076222
54,4.13447823389182
54.1,4.17254298339249
54.2,4.21097759846179
54.3,4.24978560067239
54.4,4.28897054424171
54.5,4.32853601630307
54.6,4.3684856371783
54.7,4.40882306065179
54.8,4.44955197424599
54.9,4.49067609949825
55,4.53219919223908
55.1,4.57412504287179
55.2,4.6164574766534
55.3,4.65920035397688
55.4,4.70235757065463
55.5,4.74593305820324
55.6,4.78993078412944
55.7,4.83435475221716
55.8,4.87920900281585
55.9,4.92449761312975
56,4.97022469750833
56.1,5.01639440773769
56.2,5.06301093333292
56.3,5.11007850183143
56.4,5.15760137908712
56.5,5.20558386956534
56.6,5.25403031663873
56.7,5.30294510288365
56.8,5.35233265037733
56.9,5.40219742099565
57,5.45254391671134
57.1,5.50337667989278
57.2,5.55470029360307
57.3,5.60651938189953
57.4,5.65883861013339
57.5,5.71166268524962
57.6,5.76499635608695
57.7,5.81884441367773
57.8,5.87321169154787
57.9,5.92810306601647
58,5.9835234564952
58.1,6.03947782578734
58.2,6.09597118038625
58.3,6.15300857077328
58.4,6.21059509171496
58.5,6.26873588255936
58.6,6.32743612753143
58.7,6.3867010560273
58.8,6.44653594290732
58.9,6.50694610878773
59,6.56793692033079
59.1,6.62951379053327
59.2,6.69168217901304
59.3,6.75444759229372
59.4,6.81781558408711
59.5,6.88179175557324
59.6,6.94638175567795
59.7,7.01159128134762
59.8,7.07742607782103
59.9,7.14389193889802
60,7.21099470720479
60.1,7.27874027445553
60.2,7.34713458171028
60.3,7.41618361962864
60.4,7.4858934287191
60.5,7.55627009958381
60.6,7.62731977315832
60.7,7.69904864094627
60.8,7.77146294524845
60.9,7.84456897938609
61,7.918373087918
61.1,7.99288166685119
61.2,8.06810116384469
61.3,8.1440380784061
61.4,8.22069896208058
61.5,8.2980904186318
61.6,8.37621910421453
61.7,8.4550917275383
61.8,8.5347150500218
61.9,8.61509588593757
62,8.69624110254628
62.1,8.77815762022041
62.2,8.86085241255649
62.3,8.94433250647566
62.4,9.02860498231163
62.5,9.11367697388578
62.6,9.19955566856857
62.7,9.28624830732668
62.8,9.3737621847552
62.9,9.46210464909424
63,9.55128310222909
63.1,9.6413049996733
63.2,9.7321778505339
63.3,9.82390921745782
63.4,9.91650671655874
63.5,10.0099780173236
63.6,10.1043308424974
63.7,10.1995729679462
63.8,10.2957122224962
63.9,10.3927564877488
64,10.4907136978698
64.1,10.5895918393529
64.2,10.6893989507538
64.3,10.7901431223972
64.4,10.8918324960519
64.5,10.9944752645752
64.6,11.0980796715242
64.7,11.2026540107321
64.8,11.3082066258493
64.9,11.4147459098464
65,11.5222803044781
65.1,11.630818299707
65.2,11.7403684330834
65.3,11.8509392890816
65.4,11.9625394983898
65.5,12.0751777371511
65.6,12.188862726154
65.7,12.3036032299706
65.8,12.4194080560395
65.9,12.5362860536912
66,12.6542461131139
66.1,12.7732971642569
66.2,12.8934481756683
66.3,13.0147081532655
66.4,13.1370861390344
66.5,13.2605912096541
66.6,13.3852324750454
66.7,13.5110190768384
66.8,13.6379601867552
66.9,13.7660650049067
67,13.8953427579962
67.1,14.0258026974282
67.2,14.1574540973184
67.3,14.290306252398
67.4,14.4243684758116
67.5,14.5596500967999
67.6,14.6961604582661
67.7,14.8339089142174
67.8,14.9729048270791
67.9,15.1131575648735
68,15.2546764982593
68.1,15.3974709974236
68.2,15.5415504288224
68.3,15.6869241517606
68.4,15.8336015148055
68.5,15.981591852027
68.6,16.1309044790556
68.7,16.2815486889505
68.8,16.4335337478706
68.9,16.5868688905374
69,16.741563315483
69.1,16.8976261800709
69.2,17.0550665952826
69.3,17.2138936202564
69.4,17.3741162565699
69.5,17.5357434422526
69.6,17.6987840455181
69.7,17.8632468582021
69.8,18.0291405888938
69.9,18.1964738557463
70,18.3652551789512
70.1,18.5354929728635
70.2,18.7071955377588
70.3,18.8803710512086
70.4,19.0550275590535
70.5,19.2311729659587
70.6,19.4088150255306
70.7,19.5879613299752
70.8,19.768619299278
70.9,19.9507961698814
71,20.134498982839
71.1,20.3197345714206
71.2,20.5065095481439
71.3,20.6948302912054
71.4,20.8847029302837
71.5,21.0761333316852
71.6,21.2691270828021
71.7,21.463689475851
71.8,21.6598254908584
71.9,21.8575397778574
72,22.0568366382608
72.1,22.2577200053693
72.2,22.4601934239771
72.3,22.6642600290317
72.4,22.869922523303
72.5,23.077183154017
72.6,23.2860436884039
72.7,23.4965053881115
72.8,23.7085689824299
72.9,23.9222346402719
73,24.1375019408517
73.1,24.3543698429998
73.2,24.5728366530521
73.3,24.7928999912452
73.4,25.0145567565495
73.5,25.2378030898657
73.6,25.4626343355117
73.7,25.6890450009165
73.8,25.9170287144419
73.9,26.1465781812432
74,26.3776851370798
74.1,26.6103402999803
74.2,26.8445333196654
74.3,27.0802527246251
74.4,27.3174858667449
74.5,27.5562188633681
74.6,27.7964365366817
74.7,28.0381223503039
74.8,28.2812583429493
74.9,28.525825059044
75,28.7718014761549
75.1,29.0191649290958
75.2,29.2678910305676
75.3,29.5179535881831
75.4,29.7693245177249
75.5,30.0219737524792
75.6,30.2758691484828
75.7,30.5309763855188
75.8,30.7872588636893
75.9,31.0446775953931
76,31.3031910925292
76.1,31.5627552487477
76.2,31.8233232165644
76.3,32.084845279154
